=== Переменные ===
Задача массива: 0 из 1
Прогон:  mlm_rembert_last
Модель:  /userspace/kms/Code/ner-uz/artifacts/mlm-rembert/checkpoint-16800
Сид:     42
Корень проекта: /userspace/kms/Code/ner-uz
Кэш: /userspace/kms/.cache | Логи: /userspace/kms/Code/ner-uz/logs
=== Конец переменных ===
Старт: Fri 04 Sep 2026 02:04:25 PM +07
/userspace/kms/.cache/huggingface
===================================================
Железо
===================================================
GPU 0: NVIDIA A100 80GB PCIe (UUID: GPU-439e77c6-925a-153f-7807-eb1495e35f3b)
name, memory.total [MiB], driver_version
NVIDIA A100 80GB PCIe, 81920 MiB, 545.23.08
Python 3.12.14
torch 2.6.0+cu124 | cuda 12.4 | bf16 True
===================================================
=== Обучение mlm_rembert_last ===
Из .env загружено: COMET_API_KEY

Tokenize train:   0%|          | 0/13000 [00:00<?, ?doc/s]
Tokenize train:   3%|▎         | 343/13000 [00:00<00:03, 3408.69doc/s]
Tokenize train:   5%|▌         | 684/13000 [00:00<00:03, 3270.64doc/s]
Tokenize train:   8%|▊         | 1080/13000 [00:00<00:03, 3537.15doc/s]
Tokenize train:  11%|█         | 1435/13000 [00:00<00:03, 3507.90doc/s]
Tokenize train:  14%|█▎        | 1787/13000 [00:00<00:03, 3099.29doc/s]
Tokenize train:  16%|█▌        | 2104/13000 [00:00<00:03, 2830.13doc/s]
Tokenize train:  18%|█▊        | 2394/13000 [00:00<00:04, 2624.29doc/s]
Tokenize train:  20%|██        | 2662/13000 [00:00<00:04, 2386.49doc/s]
Tokenize train:  22%|██▏       | 2907/13000 [00:01<00:04, 2255.91doc/s]
Tokenize train:  24%|██▍       | 3162/13000 [00:01<00:04, 2311.32doc/s]
Tokenize train:  26%|██▌       | 3397/13000 [00:01<00:04, 2171.05doc/s]
Tokenize train:  28%|██▊       | 3617/13000 [00:01<00:05, 1874.81doc/s]
Tokenize train:  29%|██▉       | 3818/13000 [00:01<00:04, 1906.44doc/s]
Tokenize train:  31%|███       | 4015/13000 [00:01<00:05, 1784.59doc/s]
Tokenize train:  32%|███▏      | 4198/13000 [00:01<00:05, 1714.16doc/s]
Tokenize train:  34%|███▎      | 4373/13000 [00:01<00:05, 1716.23doc/s]
Train:  36%|███▌      | 166/466 [02:27<04:26,  1.12batch/s]
Train:  36%|███▌      | 167/466 [02:28<04:25,  1.13batch/s]
Train:  36%|███▌      | 168/466 [02:29<04:25,  1.12batch/s]
Train:  36%|███▋      | 169/466 [02:30<04:24,  1.12batch/s]
Train:  36%|███▋      | 170/466 [02:31<04:22,  1.13batch/s]
Train:  37%|███▋      | 171/466 [02:32<04:37,  1.06batch/s]
Train:  37%|███▋      | 172/466 [02:33<04:32,  1.08batch/s]
Train:  37%|███▋      | 173/466 [02:34<04:29,  1.09batch/s]
Train:  37%|███▋      | 174/466 [02:35<04:25,  1.10batch/s]
Train:  38%|███▊      | 175/466 [02:35<04:22,  1.11batch/s]
Train:  38%|███▊      | 176/466 [02:36<04:21,  1.11batch/s]
Train:  38%|███▊      | 177/466 [02:37<04:19,  1.11batch/s]
Train:  38%|███▊      | 178/466 [02:38<04:18,  1.12batch/s]
Train:  38%|███▊      | 179/466 [02:39<04:16,  1.12batch/s]
Train:  39%|███▊      | 180/466 [02:40<04:15,  1.12batch/s]
Train:  39%|███▉      | 181/466 [02:41<04:15,  1.12batch/s]
Train:  39%|███▉      | 182/466 [02:42<04:13,  1.12batch/s]
Train:  39%|███▉      | 183/466 [02:43<04:11,  1.12batch/s]
Train:  39%|███▉      | 184/466 [02:44<04:10,  1.12batch/s]
Train:  40%|███▉      | 185/466 [02:44<04:10,  1.12batch/s]
Train:  40%|███▉      | 186/466 [02:45<04:08,  1.13batch/s]
Train:  40%|████      | 187/466 [02:46<04:07,  1.13batch/s]
Train:  40%|████      | 188/466 [02:47<04:07,  1.12batch/s]
Train:  41%|████      | 189/466 [02:48<04:07,  1.12batch/s]
Train:  41%|████      | 190/466 [02:49<04:05,  1.12batch/s]
Train:  41%|████      | 191/466 [02:50<04:04,  1.12batch/s]
Train:  41%|████      | 192/466 [02:51<04:04,  1.12batch/s]
Train:  41%|████▏     | 193/466 [02:52<04:03,  1.12batch/s]
Train:  42%|████▏     | 194/466 [02:52<04:02,  1.12batch/s]
Train:  42%|████▏     | 195/466 [02:53<04:00,  1.13batch/s]
Train:  42%|████▏     | 196/466 [02:54<03:59,  1.13batch/s]
Train:  42%|████▏     | 197/466 [02:55<03:59,  1.12batch/s]
Train:  42%|████▏     | 198/466 [02:56<03:58,  1.12batch/s]
Train:  43%|████▎     | 199/466 [02:57<03:56,  1.13batch/s]
Train:  43%|████▎     | 200/466 [02:58<03:56,  1.13batch/s]
Train:  43%|████▎     | 201/466 [02:59<03:56,  1.12batch/s]
Train:  43%|████▎     | 202/466 [03:00<03:54,  1.13batch/s]
Train:  44%|████▎     | 203/466 [03:00<03:52,  1.13batch/s]
Train:  44%|████▍     | 204/466 [03:01<03:52,  1.13batch/s]
Train:  44%|████▍     | 205/466 [03:02<03:52,  1.12batch/s]
Train:  44%|████▍     | 206/466 [03:03<03:50,  1.13batch/s]
Train:  44%|████▍     | 207/466 [03:04<03:49,  1.13batch/s]
Train:  45%|████▍     | 208/466 [03:05<03:49,  1.12batch/s]
Train:  45%|████▍     | 209/466 [03:06<03:49,  1.12batch/s]
Train:  45%|████▌     | 210/466 [03:07<03:48,  1.12batch/s]
Train:  45%|████▌     | 211/466 [03:08<03:46,  1.13batch/s]
Train:  45%|████▌     | 212/466 [03:08<03:45,  1.12batch/s]
Train:  46%|████▌     | 213/466 [03:09<03:46,  1.12batch/s]
Train:  46%|████▌     | 214/466 [03:10<03:44,  1.12batch/s]
Train:  46%|████▌     | 215/466 [03:11<03:41,  1.14batch/s]
Train:  46%|████▋     | 216/466 [03:12<03:33,  1.17batch/s]
Train:  47%|████▋     | 217/466 [03:13<03:35,  1.15batch/s]
Train:  47%|████▋     | 218/466 [03:14<03:36,  1.15batch/s]
Train:  47%|████▋     | 219/466 [03:15<03:36,  1.14batch/s]
Train:  47%|████▋     | 220/466 [03:15<03:37,  1.13batch/s]
Train:  47%|████▋     | 221/466 [03:16<03:37,  1.13batch/s]
Train:  48%|████▊     | 222/466 [03:17<03:36,  1.13batch/s]
Train:  48%|████▊     | 223/466 [03:18<03:35,  1.13batch/s]
Train:  48%|████▊     | 224/466 [03:19<03:34,  1.13batch/s]
Train:  48%|████▊     | 225/466 [03:20<03:34,  1.12batch/s]
Train:  48%|████▊     | 226/466 [03:21<03:33,  1.12batch/s]
Train:  49%|████▊     | 227/466 [03:22<03:32,  1.12batch/s]
Train:  49%|████▉     | 228/466 [03:23<03:32,  1.12batch/s]
Train:  49%|████▉     | 229/466 [03:23<03:31,  1.12batch/s]
Train:  49%|████▉     | 230/466 [03:24<03:30,  1.12batch/s]
Train:  50%|████▉     | 231/466 [03:25<03:28,  1.13batch/s]
Train:  50%|████▉     | 232/466 [03:26<03:27,  1.13batch/s]
Train:  50%|█████     | 233/466 [03:27<03:27,  1.12batch/s]
Train:  50%|█████     | 234/466 [03:28<03:26,  1.13batch/s]
Train:  50%|█████     | 235/466 [03:29<03:25,  1.13batch/s]
Train:  51%|█████     | 236/466 [03:30<03:24,  1.12batch/s]
Train:  51%|█████     | 237/466 [03:31<03:24,  1.12batch/s]
Train:  51%|█████     | 238/466 [03:31<03:22,  1.12batch/s]
Train:  51%|█████▏    | 239/466 [03:32<03:21,  1.13batch/s]
Train:  52%|█████▏    | 240/466 [03:33<03:20,  1.13batch/s]
Train:  52%|█████▏    | 241/466 [03:34<03:20,  1.12batch/s]
Train:  52%|█████▏    | 242/466 [03:35<03:19,  1.12batch/s]
Train:  52%|█████▏    | 243/466 [03:36<03:18,  1.13batch/s]
Train:  52%|█████▏    | 244/466 [03:37<03:17,  1.12batch/s]
Train:  53%|█████▎    | 245/466 [03:38<03:17,  1.12batch/s]
Train:  53%|█████▎    | 246/466 [03:39<03:15,  1.12batch/s]
Train:  53%|█████▎    | 247/466 [03:39<03:14,  1.12batch/s]
Train:  53%|█████▎    | 248/466 [03:40<03:14,  1.12batch/s]
Train:  53%|█████▎    | 249/466 [03:41<03:13,  1.12batch/s]
Train:  54%|█████▎    | 250/466 [03:42<03:12,  1.12batch/s]
Train:  54%|█████▍    | 251/466 [03:43<03:11,  1.12batch/s]
Train:  54%|█████▍    | 252/466 [03:44<03:10,  1.12batch/s]
Train:  54%|█████▍    | 253/466 [03:45<03:10,  1.12batch/s]
Train:  55%|█████▍    | 254/466 [03:46<03:08,  1.12batch/s]
Train:  55%|█████▍    | 255/466 [03:47<03:07,  1.13batch/s]
Train:  55%|█████▍    | 256/466 [03:47<03:06,  1.13batch/s]
Train:  55%|█████▌    | 257/466 [03:48<03:06,  1.12batch/s]
Train:  55%|█████▌    | 258/466 [03:49<03:04,  1.12batch/s]
Train:  56%|█████▌    | 259/466 [03:50<03:03,  1.13batch/s]
Train:  56%|█████▌    | 260/466 [03:51<03:03,  1.12batch/s]
Train:  56%|█████▌    | 261/466 [03:52<03:02,  1.12batch/s]
Train:  56%|█████▌    | 262/466 [03:53<03:01,  1.13batch/s]
Train:  56%|█████▋    | 263/466 [03:54<02:59,  1.13batch/s]
Train:  57%|█████▋    | 264/466 [03:55<02:59,  1.12batch/s]
Train:  57%|█████▋    | 265/466 [03:55<02:59,  1.12batch/s]
Train:  57%|█████▋    | 266/466 [03:56<02:58,  1.12batch/s]
Train:  57%|█████▋    | 267/466 [03:57<02:56,  1.13batch/s]
Train:  58%|█████▊    | 268/466 [03:58<02:55,  1.13batch/s]
Train:  58%|█████▊    | 269/466 [03:59<02:55,  1.12batch/s]
Train:  58%|█████▊    | 270/466 [04:00<02:54,  1.13batch/s]
Train:  58%|█████▊    | 271/466 [04:01<02:36,  1.24batch/s]
Train:  58%|█████▊    | 272/466 [04:01<02:41,  1.20batch/s]
Train:  59%|█████▊    | 273/466 [04:02<02:44,  1.18batch/s]
Train:  59%|█████▉    | 274/466 [04:03<02:45,  1.16batch/s]
Train:  59%|█████▉    | 275/466 [04:04<02:45,  1.15batch/s]
Train:  59%|█████▉    | 276/466 [04:05<02:46,  1.14batch/s]
Train:  59%|█████▉    | 277/466 [04:06<02:46,  1.13batch/s]
Train:  60%|█████▉    | 278/466 [04:07<02:45,  1.13batch/s]
Train:  60%|█████▉    | 279/466 [04:08<02:45,  1.13batch/s]
Train:  60%|██████    | 280/466 [04:09<02:44,  1.13batch/s]
Train:  60%|██████    | 281/466 [04:09<02:44,  1.12batch/s]
Train:  61%|██████    | 282/466 [04:10<02:43,  1.13batch/s]
Train:  61%|██████    | 283/466 [04:11<02:42,  1.13batch/s]
Train:  61%|██████    | 284/466 [04:12<02:41,  1.12batch/s]
Train:  61%|██████    | 285/466 [04:13<02:41,  1.12batch/s]
Train:  61%|██████▏   | 286/466 [04:14<02:39,  1.13batch/s]
Train:  62%|██████▏   | 287/466 [04:15<02:38,  1.13batch/s]
Train:  62%|██████▏   | 288/466 [04:16<02:38,  1.13batch/s]
Train:  62%|██████▏   | 289/466 [04:17<02:37,  1.12batch/s]
Train:  62%|██████▏   | 290/466 [04:17<02:36,  1.12batch/s]
Train:  62%|██████▏   | 291/466 [04:18<02:35,  1.13batch/s]
Train:  63%|██████▎   | 292/466 [04:19<02:34,  1.13batch/s]
Train:  63%|██████▎   | 293/466 [04:20<02:24,  1.20batch/s]
Train:  63%|██████▎   | 294/466 [04:21<02:25,  1.18batch/s]
Train:  63%|██████▎   | 295/466 [04:22<02:26,  1.17batch/s]
Train:  64%|██████▎   | 296/466 [04:23<02:27,  1.15batch/s]
Train:  64%|██████▎   | 297/466 [04:24<02:35,  1.09batch/s]
Train:  64%|██████▍   | 298/466 [04:24<02:32,  1.10batch/s]
Train:  64%|██████▍   | 299/466 [04:25<02:30,  1.11batch/s]
Train:  64%|██████▍   | 300/466 [04:26<02:28,  1.11batch/s]
Train:  65%|██████▍   | 301/466 [04:27<02:28,  1.11batch/s]
Train:  65%|██████▍   | 302/466 [04:28<02:26,  1.12batch/s]
Train:  65%|██████▌   | 303/466 [04:29<02:24,  1.13batch/s]
Train:  65%|██████▌   | 304/466 [04:30<02:24,  1.12batch/s]
Train:  65%|██████▌   | 305/466 [04:31<02:23,  1.12batch/s]
Train:  66%|██████▌   | 306/466 [04:32<02:22,  1.13batch/s]
Train:  66%|██████▌   | 307/466 [04:32<02:20,  1.13batch/s]
Train:  66%|██████▌   | 308/466 [04:33<02:20,  1.13batch/s]
Train:  66%|██████▋   | 309/466 [04:34<02:19,  1.12batch/s]
Train:  67%|██████▋   | 310/466 [04:35<02:18,  1.12batch/s]
Train:  67%|██████▋   | 311/466 [04:36<02:17,  1.13batch/s]
Train:  67%|██████▋   | 312/466 [04:37<02:17,  1.12batch/s]
Train:  67%|██████▋   | 313/466 [04:38<02:16,  1.12batch/s]
Train:  67%|██████▋   | 314/466 [04:39<02:15,  1.12batch/s]
Train:  68%|██████▊   | 315/466 [04:40<02:13,  1.13batch/s]
Train:  68%|██████▊   | 316/466 [04:40<02:13,  1.12batch/s]
Train:  68%|██████▊   | 317/466 [04:41<02:12,  1.12batch/s]
Train:  68%|██████▊   | 318/466 [04:42<02:11,  1.13batch/s]
Train:  68%|██████▊   | 319/466 [04:43<02:10,  1.13batch/s]
Train:  69%|██████▊   | 320/466 [04:44<02:09,  1.13batch/s]
Train:  69%|██████▉   | 321/466 [04:45<02:09,  1.12batch/s]
Train:  69%|██████▉   | 322/466 [04:46<02:07,  1.13batch/s]
Train:  69%|██████▉   | 323/466 [04:47<02:06,  1.13batch/s]
Train:  70%|██████▉   | 324/466 [04:48<02:06,  1.12batch/s]
Train:  70%|██████▉   | 325/466 [04:48<02:05,  1.12batch/s]
Train:  70%|██████▉   | 326/466 [04:49<02:04,  1.12batch/s]
Train:  70%|███████   | 327/466 [04:50<02:03,  1.13batch/s]
Train:  70%|███████   | 328/466 [04:51<02:03,  1.12batch/s]
Train:  71%|███████   | 329/466 [04:52<02:02,  1.12batch/s]
Train:  71%|███████   | 330/466 [04:53<02:01,  1.12batch/s]
Train:  71%|███████   | 331/466 [04:54<01:59,  1.13batch/s]
Train:  71%|███████   | 332/466 [04:55<01:59,  1.12batch/s]
Train:  71%|███████▏  | 333/466 [04:56<01:58,  1.12batch/s]
Train:  72%|███████▏  | 334/466 [04:56<01:57,  1.12batch/s]
Train:  72%|███████▏  | 335/466 [04:57<01:56,  1.13batch/s]
Train:  72%|███████▏  | 336/466 [04:58<01:55,  1.13batch/s]
Train:  72%|███████▏  | 337/466 [04:59<01:54,  1.12batch/s]
Train:  73%|███████▎  | 338/466 [05:00<01:53,  1.12batch/s]
Train:  73%|███████▎  | 339/466 [05:01<01:52,  1.12batch/s]
Train:  73%|███████▎  | 340/466 [05:02<01:52,  1.12batch/s]
Train:  73%|███████▎  | 341/466 [05:03<01:51,  1.12batch/s]
Train:  73%|███████▎  | 342/466 [05:04<01:50,  1.13batch/s]
Train:  74%|███████▎  | 343/466 [05:04<01:49,  1.13batch/s]
Train:  74%|███████▍  | 344/466 [05:05<01:48,  1.12batch/s]
Train:  74%|███████▍  | 345/466 [05:06<01:47,  1.12batch/s]
Train:  74%|███████▍  | 346/466 [05:07<01:46,  1.13batch/s]
Train:  74%|███████▍  | 347/466 [05:08<01:45,  1.13batch/s]
Train:  75%|███████▍  | 348/466 [05:09<01:44,  1.13batch/s]
Train:  75%|███████▍  | 349/466 [05:10<01:44,  1.12batch/s]
Train:  75%|███████▌  | 350/466 [05:11<01:43,  1.12batch/s]
Train:  75%|███████▌  | 351/466 [05:12<01:42,  1.13batch/s]
Train:  76%|███████▌  | 352/466 [05:12<01:41,  1.12batch/s]
Train:  76%|███████▌  | 353/466 [05:13<01:40,  1.12batch/s]
Train:  76%|███████▌  | 354/466 [05:14<01:39,  1.13batch/s]
Train:  76%|███████▌  | 355/466 [05:15<01:38,  1.13batch/s]
Train:  76%|███████▋  | 356/466 [05:16<01:37,  1.12batch/s]
Train:  77%|███████▋  | 357/466 [05:17<01:37,  1.12batch/s]
Train:  77%|███████▋  | 358/466 [05:18<01:36,  1.12batch/s]
Train:  77%|███████▋  | 359/466 [05:19<01:35,  1.12batch/s]
Train:  77%|███████▋  | 360/466 [05:20<01:34,  1.12batch/s]
Train:  77%|███████▋  | 361/466 [05:21<01:33,  1.12batch/s]
Train:  78%|███████▊  | 362/466 [05:21<01:32,  1.12batch/s]
Train:  78%|███████▊  | 363/466 [05:22<01:31,  1.12batch/s]
Train:  78%|███████▊  | 364/466 [05:23<01:30,  1.12batch/s]
Train:  78%|███████▊  | 365/466 [05:24<01:30,  1.12batch/s]
Train:  79%|███████▊  | 366/466 [05:25<01:29,  1.12batch/s]
Train:  79%|███████▉  | 367/466 [05:26<01:27,  1.13batch/s]
Train:  79%|███████▉  | 368/466 [05:27<01:27,  1.13batch/s]
Train:  79%|███████▉  | 369/466 [05:28<01:26,  1.12batch/s]
Train:  79%|███████▉  | 370/466 [05:29<01:25,  1.13batch/s]
Train:  80%|███████▉  | 371/466 [05:29<01:24,  1.13batch/s]
Train:  80%|███████▉  | 372/466 [05:30<01:23,  1.12batch/s]
Train:  80%|████████  | 373/466 [05:31<01:22,  1.12batch/s]
Train:  80%|████████  | 374/466 [05:32<01:21,  1.12batch/s]
Train:  80%|████████  | 375/466 [05:33<01:20,  1.13batch/s]
Train:  81%|████████  | 376/466 [05:34<01:19,  1.13batch/s]
Train:  81%|████████  | 377/466 [05:35<01:19,  1.12batch/s]
Train:  81%|████████  | 378/466 [05:36<01:18,  1.13batch/s]
Train:  81%|████████▏ | 379/466 [05:37<01:17,  1.13batch/s]
Train:  82%|████████▏ | 380/466 [05:37<01:16,  1.12batch/s]
Train:  82%|████████▏ | 381/466 [05:38<01:15,  1.12batch/s]
Train:  82%|████████▏ | 382/466 [05:39<01:14,  1.12batch/s]
Train:  82%|████████▏ | 383/466 [05:40<01:13,  1.13batch/s]
Train:  82%|████████▏ | 384/466 [05:41<01:13,  1.12batch/s]
Train:  83%|████████▎ | 385/466 [05:42<01:12,  1.12batch/s]
Train:  83%|████████▎ | 386/466 [05:43<01:11,  1.12batch/s]
Train:  83%|████████▎ | 387/466 [05:44<01:10,  1.12batch/s]
Train:  83%|████████▎ | 388/466 [05:45<01:09,  1.12batch/s]
Train:  83%|████████▎ | 389/466 [05:45<01:08,  1.12batch/s]
Train:  84%|████████▎ | 390/466 [05:46<01:07,  1.12batch/s]
Train:  84%|████████▍ | 391/466 [05:47<01:06,  1.13batch/s]
Train:  84%|████████▍ | 392/466 [05:48<01:05,  1.12batch/s]
Train:  84%|████████▍ | 393/466 [05:49<01:05,  1.12batch/s]
Train:  85%|████████▍ | 394/466 [05:50<01:04,  1.12batch/s]
Train:  85%|████████▍ | 395/466 [05:51<01:02,  1.13batch/s]
Train:  85%|████████▍ | 396/466 [05:52<01:02,  1.12batch/s]
Train:  85%|████████▌ | 397/466 [05:53<01:01,  1.12batch/s]
Train:  85%|████████▌ | 398/466 [05:53<01:00,  1.12batch/s]
Train:  86%|████████▌ | 399/466 [05:54<00:59,  1.13batch/s]
Train:  86%|████████▌ | 400/466 [05:55<00:58,  1.12batch/s]
Train:  86%|████████▌ | 401/466 [05:56<00:58,  1.12batch/s]
Train:  86%|████████▋ | 402/466 [05:57<00:57,  1.12batch/s]
Train:  86%|████████▋ | 403/466 [05:58<00:55,  1.13batch/s]
Train:  87%|████████▋ | 404/466 [05:59<00:55,  1.12batch/s]
Train:  87%|████████▋ | 405/466 [06:00<00:51,  1.19batch/s]
Train:  87%|████████▋ | 406/466 [06:00<00:51,  1.17batch/s]
Train:  87%|████████▋ | 407/466 [06:01<00:50,  1.16batch/s]
Train:  88%|████████▊ | 408/466 [06:02<00:50,  1.15batch/s]
Train:  88%|████████▊ | 409/466 [06:03<00:50,  1.14batch/s]
Train:  88%|████████▊ | 410/466 [06:04<00:49,  1.13batch/s]
Train:  88%|████████▊ | 411/466 [06:05<00:48,  1.13batch/s]
Train:  88%|████████▊ | 412/466 [06:06<00:47,  1.13batch/s]
Train:  89%|████████▊ | 413/466 [06:07<00:47,  1.12batch/s]
Train:  89%|████████▉ | 414/466 [06:08<00:46,  1.13batch/s]
Train:  89%|████████▉ | 415/466 [06:08<00:45,  1.13batch/s]
Train:  89%|████████▉ | 416/466 [06:09<00:44,  1.13batch/s]
Train:  89%|████████▉ | 417/466 [06:10<00:43,  1.12batch/s]
Train:  90%|████████▉ | 418/466 [06:11<00:42,  1.13batch/s]
Train:  90%|████████▉ | 419/466 [06:12<00:41,  1.13batch/s]
Train:  90%|█████████ | 420/466 [06:13<00:41,  1.12batch/s]
Train:  90%|█████████ | 421/466 [06:14<00:40,  1.12batch/s]
Train:  91%|█████████ | 422/466 [06:15<00:39,  1.12batch/s]
Train:  91%|█████████ | 423/466 [06:16<00:38,  1.12batch/s]
Train:  91%|█████████ | 424/466 [06:16<00:37,  1.12batch/s]
Train:  91%|█████████ | 425/466 [06:17<00:36,  1.12batch/s]
Train:  91%|█████████▏| 426/466 [06:18<00:35,  1.12batch/s]
Train:  92%|█████████▏| 427/466 [06:19<00:34,  1.12batch/s]
Train:  92%|█████████▏| 428/466 [06:20<00:33,  1.12batch/s]
Train:  92%|█████████▏| 429/466 [06:21<00:33,  1.12batch/s]
Train:  92%|█████████▏| 430/466 [06:22<00:32,  1.12batch/s]
Train:  92%|█████████▏| 431/466 [06:23<00:31,  1.13batch/s]
Train:  93%|█████████▎| 432/466 [06:24<00:30,  1.13batch/s]
Train:  93%|█████████▎| 433/466 [06:24<00:29,  1.12batch/s]
Train:  93%|█████████▎| 434/466 [06:25<00:28,  1.12batch/s]
Train:  93%|█████████▎| 435/466 [06:26<00:27,  1.11batch/s]
Train:  94%|█████████▎| 436/466 [06:27<00:26,  1.11batch/s]
Train:  94%|█████████▍| 437/466 [06:28<00:26,  1.11batch/s]
Train:  94%|█████████▍| 438/466 [06:29<00:25,  1.12batch/s]
Train:  94%|█████████▍| 439/466 [06:30<00:24,  1.12batch/s]
Train:  94%|█████████▍| 440/466 [06:31<00:23,  1.12batch/s]
Train:  95%|█████████▍| 441/466 [06:32<00:22,  1.12batch/s]
Train:  95%|█████████▍| 442/466 [06:32<00:21,  1.12batch/s]
Train:  95%|█████████▌| 443/466 [06:33<00:20,  1.13batch/s]
Train:  95%|█████████▌| 444/466 [06:34<00:19,  1.12batch/s]
Train:  95%|█████████▌| 445/466 [06:35<00:18,  1.12batch/s]
Train:  96%|█████████▌| 446/466 [06:36<00:17,  1.13batch/s]
Train:  96%|█████████▌| 447/466 [06:37<00:16,  1.13batch/s]
Train:  96%|█████████▌| 448/466 [06:38<00:15,  1.13batch/s]
Train:  96%|█████████▋| 449/466 [06:39<00:15,  1.12batch/s]
Train:  97%|█████████▋| 450/466 [06:40<00:14,  1.12batch/s]
Train:  97%|█████████▋| 451/466 [06:40<00:13,  1.13batch/s]
Train:  97%|█████████▋| 452/466 [06:41<00:12,  1.12batch/s]
Train:  97%|█████████▋| 453/466 [06:42<00:11,  1.12batch/s]
Train:  97%|█████████▋| 454/466 [06:43<00:10,  1.12batch/s]
Train:  98%|█████████▊| 455/466 [06:44<00:09,  1.12batch/s]
Train:  98%|█████████▊| 456/466 [06:45<00:08,  1.12batch/s]
Train:  98%|█████████▊| 457/466 [06:46<00:08,  1.12batch/s]
Train:  98%|█████████▊| 458/466 [06:47<00:07,  1.12batch/s]
Train:  98%|█████████▊| 459/466 [06:48<00:06,  1.12batch/s]
Train:  99%|█████████▊| 460/466 [06:49<00:05,  1.12batch/s]
Train:  99%|█████████▉| 461/466 [06:49<00:04,  1.12batch/s]
Train:  99%|█████████▉| 462/466 [06:50<00:03,  1.12batch/s]
Train:  99%|█████████▉| 463/466 [06:51<00:02,  1.12batch/s]
Train: 100%|█████████▉| 464/466 [06:52<00:01,  1.12batch/s]
Train: 100%|█████████▉| 465/466 [06:53<00:00,  1.12batch/s]
Train: 100%|██████████| 466/466 [06:53<00:00,  1.49batch/s]
